table_id,pdf_path,page,table_path,caption
Tableau_2___Niveau_et_tendance_de_la_population_du_Sénégal_entre_1976_et_2023_p14_t1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,14,tables/Tableau_2___Niveau_et_tendance_de_la_population_du_Sénégal_entre_1976_et_2023_p14_t1.csv,Tableau 2  : Niveau et tendance de la population du Sénégal entre 1976 et 2023
Tableau_4__Répartition_de_la_population_résidente_par_grands_groupes_dâges_selon_le_sexe_p15_t2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,15,tables/Tableau_4__Répartition_de_la_population_résidente_par_grands_groupes_dâges_selon_le_sexe_p15_t2.csv,Tableau 4 : Répartition de la population résidente par grands groupes d’âges selon le sexe
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p15_t3,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,15,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p15_t3.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p16_t4,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,16,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p16_t4.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p17_t5,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,17,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p17_t5.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p18_t6,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,18,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p18_t6.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p18_t7,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,18,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p18_t7.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p19_t8,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,19,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p19_t8.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p20_t9,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,20,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p20_t9.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_t1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,1,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p1_t1.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p2_t2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,2,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p2_t2.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p3_t3,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,3,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p3_t3.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p4_t4,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,4,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p4_t4.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p5_t5,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,5,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p5_t5.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p6_t6,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,6,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p6_t6.csv,
RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p6_t7,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/RAPPORT-PRELIMINAIRE-RGPH-5_2023-.pdf,6,tables/RAPPORT-PRELIMINAIRE-RGPH-5_2023-_p6_t7.csv,
